,Legislator name,Connections,Legislator name,Legislative Effectiveness Score,party
241,Dave Loebsack,54,David Loebsack,0.36837828159332275,D
242,John Sarbanes,94,John Sarbanes,1.3064370155334473,D
243,Jan Schakowsky,85,Janice Schakowsky,1.630041241645813,D
244,Kurt Schrader,54,Kurt Schrader,0.7918952703475952,D
245,Paul Tonko,91,Paul Tonko,2.492619037628174,D
246,Marc Veasey,77,Marc Veasey,0.6577884554862976,D
247,Michael Doyle,54,Michael Doyle,1.2710050344467163,D
248,Lisa Blunt Rochester,54,Lisa Blunt Rochester,1.6579475402832031,D
249,Tony Cárdenas,54,Tony Cardenas,1.3369059562683105,D
250,Kathy Castor,54,Kathy Castor,1.031051754951477,D
251,Yvette D. Clarke,84,Yvette Clarke,0.9882755875587463,D
252,Annie Kuster,54,Ann Kuster,0.987284779548645,D
253,Anna Eshoo,54,Anna Eshoo,1.898498773574829,D
254,Robin Kelly,94,Robin Kelly,2.7963478565216064,D
255,Peter Welch,115,Peter Welch,1.0665136575698853,D
256,Greg Walden,54,Greg Walden,0.6953604817390442,R
257,Cathy McMorris Rodgers,54,Cathy McMorris Rodgers,1.481447458267212,R
258,David McKinley,54,David McKinley,0.978335440158844,R
259,Markwayne Mullin,54,Markwayne Mullin,0.1708884835243225,R
260,Steve Scalise,54,Steve Scalise,0.06958094984292984,R
261,John Shimkus,54,John Shimkus,0.019880272448062897,R
262,Fred Upton,54,Fred Upton,0.3329463005065918,R
263,Billy Long,54,Billy Long,0.3385578691959381,R
264,Gus M. Bilirakis,81,Gus Bilirakis,1.7130862474441528,R
265,Susan Brooks,54,Susan Brooks,0.05964081361889839,R
266,Larry Bucshon,54,Larry Bucshon,0.9918940663337708,R
267,Michael C. Burgess,66,Michael Burgess,1.0068398714065552,R
268,Jeff Duncan,54,Jeff Duncan,0.14512598514556885,R
269,Bill Flores,85,Bill Flores,0.3863523602485657,R
270,Greg Gianforte,54,Greg Gianforte,1.1362662315368652,R
271,H. Morgan Griffith,54,H. Morgan Griffith,0.5294084548950195,R
272,Richard Hudson,54,Richard Hudson,0.14114992320537567,R
273,Bill Johnson,85,Bill Johnson,0.09144924581050873,R
274,Maxine Waters,60,Maxine Waters,2.8365111351013184,D
275,Carolyn B. Maloney,119,Carolyn Maloney,5.029590606689453,D
276,Ben McAdams,97,Ben McAdams,1.7404842376708984,D
277,Alexandria Ocasio-Cortez,100,Alexandria Ocasio-Cortez,0.20874285697937012,D
278,Ed Perlmutter,109,Ed Perlmutter,0.8610418438911438,D
279,Katie Porter,60,Katie Porter,1.0244126319885254,D
280,Ayanna Pressley,100,Ayanna Pressley,0.6695979833602905,D
281,David Scott,106,David Scott,0.7069361805915833,D
282,Rashida Tlaib,100,Rashida Tlaib,1.4105134010314941,D
283,Jennifer Wexton,97,Jennifer Wexton,2.1147994995117188,D
284,Stephen Lynch,165,Stephen Lynch,1.0410737991333008,D
285,Cindy Axne,106,Cindy Axne,1.3378957509994507,D
286,Jesus Garcia,125,Jesus Garcia,0.5572408437728882,D
287,Joyce Beatty,79,Joyce Beatty,1.2930370569229126,D
288,Sean Casten,97,Sean Casten,0.8515360951423645,D
289,Emanuel Cleaver,90,Emanuel Cleaver,1.721877098083496,D
290,Bill Foster,97,Bill Foster,0.6958767175674438,D
291,Tulsi Gabbard,116,Tulsi Gabbard,0.5616512894630432,D
292,Josh Gottheimer,60,Josh Gottheimer,0.8726993799209595,D
293,Al Green,90,Al Green,1.3915598392486572,D
294,Denny Heck,100,Denny Heck,1.3417080640792847,D
295,Patrick T. McHenry,60,Patrick McHenry,0.6255089044570923,R
296,John Rose,60,John Rose,0.029820406809449196,R
297,Bill Posey,97,Bill Posey,0.6386681199073792,R
298,Blaine Luetkemeyer,60,Blaine Luetkemeyer,0.22862312197685242,R
299,Bryan Steil,60,Bryan Steil,0.2988791763782501,R
300,Steve Stivers,60,Steve Stivers,0.31677141785621643,R
301,Scott Tipton,60,Scott Tipton,1.7485308647155762,R
302,Roger Williams,60,Roger Williams,0.3267115652561188,R
303,Frank Lucas,97,Frank Lucas,0.5105558037757874,R
304,Andy Barr,87,Andy Barr,2.2088539600372314,R
305,Ted Budd,60,Ted Budd,0.5275022983551025,R
306,Warren Davidson,60,Warren Davidson,0.10934149473905563,R
307,Sean Duffy,60,Sean Duffy,0.24157890677452087,R
308,Tom Emmer,60,Tom Emmer,0.28022998571395874,R
309,Anthony Gonzalez,97,Anthony Gonzalez,1.6093690395355225,R
310,Lance Gooden,60,Lance Gooden,0.06958094984292984,R
311,French Hill,60,French Hill,1.4772007465362549,R
312,Trey Hollingsworth,60,Trey Hollingsworth,0.07952108979225159,R
313,Bill Huizenga,60,Bill Huizenga,0.3068313002586365,R
314,Peter King,90,Peter King,1.4040781259536743,R
315,David Kustoff,60,David Kustoff,0.29319846630096436,R
316,William Timmons,60,William Timmons,0.2273101955652237,R
317,Nita Lowey,52,Nita Lowey,10.302238464355469,D
318,Grace Meng,61,Grace Meng,1.0449007749557495,D
319,Chellie Pingree,98,Chellie Pingree,0.7839431762695312,D
320,Mark Pocan,52,Mark Pocan,0.7891302704811096,D
321,David Price,83,David Price,0.4879726469516754,D
322,Mike Quigley,73,Mike Quigley,2.053528308868408,D
323,Dutch Ruppersberger,52,Dutch Ruppersberger,0.5204959511756897,D
324,Lucille Roybal-Allard,52,Lucille Roybal-Allard,1.1562577486038208,D
325,Tim Ryan,61,Tim Ryan,0.8535080552101135,D
326,José Serrano,52,Jose Serrano,1.935861349105835,D
327,Norma Torres,64,Norma Torres,0.783873975276947,D
328,Peter Visclosky,52,Peter Visclosky,0.5253108143806458,D
329,Debbie Wasserman Schultz,92,Debbie Wasserman Schultz,0.9178979396820068,D
330,Bonnie Watson Coleman,82,Bonnie Watson Coleman,0.7169581651687622,D
331,Betty McCollum,52,Betty McCollum,1.4245418310165405,D
332,Brenda Lawrence,92,Brenda Lawrence,0.2454857975244522,D
333,Barbara Lee,83,Barbara Lee,1.0366603136062622,D
334,Rosa L. DeLauro,83,Rosa DeLauro,2.2949182987213135,D
335,Cheri Bustos,98,Cheri Bustos,0.9142681956291199,D
336,Matt Cartwright,52,Matt Cartwright,1.7309863567352295,D
337,Katherine Clark,52,Katherine Clark,0.15904217958450317,D
338,Charlie Crist,89,Charlie Crist,1.2312413454055786,D
339,Henry Cuellar,52,Henry Cuellar,1.2490119934082031,D
340,Lois Frankel,71,Lois Frankel,0.3981986939907074,D
341,Marcy Kaptur,52,Marcy Kaptur,0.5755645036697388,D
342,Derek Kilmer,52,Derek Kilmer,1.1920127868652344,D
343,Ann Kirkpatrick,98,Ann Kirkpatrick,0.05964081361889839,D
344,Tom Cole,64,Tom Cole,0.34849801659584045,R
345,Kay Granger,52,Kay Granger,0.0,R
346,Robert Aderholt,52,Robert Aderholt,0.019880272448062897,R
347,John Moolenaar,52,John Moolenaar,0.04970067739486694,R
348,Dan Newhouse,52,Dan Newhouse,0.24196013808250427,R
349,Steven Palazzo,52,Steven Palazzo,0.029820406809449196,R
350,John Rutherford,52,John Rutherford,0.06162884086370468,R
351,Michael K. Simpson,52,Michael Simpson,0.05964081361889839,R
352,Chris Stewart,104,Chris Stewart,0.7620748281478882,R
353,Steve Womack,83,Steve Womack,0.009940136224031448,R
354,Mark Amodei,52,Mark Amodei,0.36837828159332275,R
355,Ken Calvert,52,Ken Calvert,0.2932676076889038,R
356,John Carter,52,John Carter,0.07952108979225159,R
357,Mario Diaz-Balart,52,Mario Diaz-Balart,0.06958094984292984,R
358,Charles J. Fleischmann,52,Charles Fleischmann,0.23725034296512604,R
359,Jeffrey Fortenberry,52,Jeff Fortenberry,0.6000170707702637,R
360,Jaime Herrera Beutler,71,Jaime Herrera Beutler,0.08946122229099274,R
361,David Joyce,52,David Joyce,1.352238416671753,R
362,Tom Graves,52,Sam Graves,0.6373552083969116,R
363,Tom Graves,52,Tom Graves,0.009940136224031448,R
364,Elissa Slotkin,86,Elissa Slotkin,1.2889918088912964,D
365,Ro Khanna,127,Ro Khanna,2.606457471847534,D
366,Andrew Kim,79,Andrew Kim,1.8459186553955078,D
367,Rick Larsen,121,Rick Larsen,0.24046944081783295,D
368,Elaine Luria,83,Elaine Luria,3.4763355255126953,D
369,Seth Moulton,87,Seth Moulton,0.6349627375602722,D
370,Mikie Sherrill,93,Mikie Sherrill,0.6107538938522339,D
371,Jackie Speier,117,Jackie Speier,0.985162079334259,D
372,Xochitl Torres Small,86,Xochitl Torres Small,1.7758245468139648,D
373,Filemon Vela,102,Filemon Vela,0.36086052656173706,D
374,Paul Mitchell,121,Paul Mitchell,0.25151902437210083,R
375,Jason Crow,79,Jason Crow,0.5572408437728882,D
376,Salud Carbajal,167,Salud Carbajal,0.8887825608253479,D
377,Jim Cooper,96,Jim Cooper,0.03976054489612579,D
378,Kendra Horn,93,Kendra Horn,0.4342665374279022,D
379,John Garamendi,121,John Garamendi,0.6334449648857117,D
380,Jared Golden,79,Jared Golden,0.8678845167160034,D
381,Katie Hill,133,Katie Hill,0.2471904754638672,D
382,Mac Thornberry,56,Mac Thornberry,0.06958094984292984,R
383,Mike Rogers,86,Mike Rogers,0.09940135478973389,R
384,Austin Scott,102,Austin Scott,0.2713993191719055,R
385,Don Bacon,102,Don Bacon,0.8577378392219543,R
386,Michael Turner,77,Michael Turner,0.2106490284204483,R
387,Michael Waltz,93,Michael Waltz,0.20070889592170715,R
388,Trent Kelly,125,Trent Kelly,0.40416276454925537,R
389,Jack Bergman,83,Jack Bergman,1.3701997995376587,R
390,Mo Brooks,93,Mo Brooks,0.08946122229099274,R
391,Scott DesJarlais,102,Scott DesJarlais,0.07156898081302643,R
392,Mike Gallagher,121,Mike Gallagher,0.6169635057449341,R
393,Sam Graves,121,Sam Graves,0.6373552083969116,R
394,Sam Graves,121,Tom Graves,0.009940136224031448,R
395,Vicky Hartzler,102,Vicky Hartzler,1.0901732444763184,R
396,Ralph Abraham,102,Ralph Abraham,0.03976054489612579,R
397,Kenny Marchant,69,Kenny Marchant,0.05964081361889839,R
398,Jackie Walorski,50,Jackie Walorski,0.13916189968585968,R
399,Adam Schiff,21,Adam Schiff,0.9837734699249268,D
400,André Carson,86,Andre Carson,0.1591608226299286,D
401,Terri Sewell,62,Terri Sewell,1.9721357822418213,D
402,Sean Maloney,132,Sean Maloney,1.9907691478729248,D
403,Raja Krishnamoorthi,61,Raja Krishnamoorthi,0.6397902965545654,D
404,Devin Nunes,71,Devin Nunes,0.04970067739486694,R
405,Brad Wenstrup,62,Brad Wenstrup,0.42801910638809204,R
406,Brad Schneider,64,Bradley Schneider,1.4560552835464478,D
407,Abby Finkenauer,88,Abby Finkenauer,1.4020259380340576,D
408,Dwight Evans,64,Dwight Evans,0.14114992320537567,D
409,Antonio Delgado,134,Antonio Delgado,1.755562424659729,D
410,Sharice Davids,88,Sharice Davids,0.6572354435920715,D
411,Judy Chu,64,Judy Chu,1.7312668561935425,D
412,Troy Balderson,125,Troy Balderson,0.06958094984292984,R
413,Pete Stauber,88,Pete Stauber,0.7903514504432678,R
414,Ross Spano,88,Ross Spano,0.09343727678060532,R
415,John Joyce,53,John Joyce,0.3604261577129364,R
416,Jim Hagedorn,69,Jim Hagedorn,0.3385578691959381,R
417,Stacey Plaskett,151,Stacey Plaskett,0.3708006739616394,D
418,Harley Rouda,105,Harley Rouda,1.3174835443496704,D
419,Jimmy Gomez,81,Jimmy Gomez,0.2504095733165741,D
420,Mark Meadows,105,Mark Meadows,1.0833483934402466,R
421,Carol Miller,105,Carol Miller,0.3584381341934204,R
422,Ralph Norman,108,Ralph Norman,0.3664720952510834,R
423,Chip Roy,98,Chip Roy,0.2842060327529907,R
424,Thomas Massie,105,Thomas Massie,0.09940135478973389,R
425,Michael Cloud,77,Michael Cloud,0.3385578691959381,R
426,Bob Gibbs,105,Bob Gibbs,0.15904217958450317,R
427,Mark Green,70,Mark Green,0.4578394889831543,R
428,Clay Higgins,70,Clay Higgins,1.3229215145111084,R
429,Collin Peterson,73,Collin Peterson,0.5527387261390686,D
430,Jimmy Panetta,118,Jimmy Panetta,1.1255313158035278,D
431,Angie Craig,111,Angie Craig,1.5162893533706665,D
432,Anthony Brindisi,73,Anthony Brindisi,2.034342050552368,D
433,Roger Marshall,83,Roger Marshall,0.6155687570571899,R
434,David Rouzer,111,David Rouzer,0.07952108979225159,R
435,Doug LaMalfa,111,Doug LaMalfa,0.4200669825077057,R
436,Mike Bost,138,Mike Bost,0.7493078708648682,R
437,Neal Dunn,110,Neal Dunn,0.6056286096572876,R
438,Bennie Thompson,30,Bennie Thompson,3.481454849243164,D
439,Max Rose,57,Max Rose,1.8920245170593262,D
440,Kathleen Rice,57,Kathleen Rice,2.0071663856506348,D
441,John Katko,95,John Katko,2.487712860107422,R
442,Daniel Crenshaw,61,Daniel Crenshaw,1.256818175315857,R
443,Alcee Hastings,12,Alcee Hastings,0.2683836817741394,D
444,Rob Woodall,108,Rob Woodall,0.019880272448062897,R
445,Richard Neal,50,Richard Neal,3.4301936626434326,D
446,Bill Pascrell,41,Bill Pascrell,1.7472840547561646,D
447,Linda Sánchez,41,Linda Sanchez,0.4045279622077942,D
448,Gwen Moore,41,Gwen Moore,0.5890492796897888,D
449,Tom Suozzi,41,Tom Suozzi,1.0548388957977295,D
450,Mike Thompson,41,Mike Thompson,3.084087610244751,D
451,John Larson,41,John Larson,0.38074079155921936,D
452,Stephanie Murphy,41,Stephanie Murphy,0.6254110336303711,D
453,Earl Blumenauer,41,Earl Blumenauer,1.4485374689102173,D
454,Brendan Boyle,72,Brendan Boyle,0.341858834028244,D
455,Suzan DelBene,41,Suzan Delbene,1.5701119899749756,D
456,Lloyd Doggett,81,Lloyd Doggett,1.233229398727417,D
457,Brian Higgins,72,Brian Higgins,0.2504095733165741,D
458,John Lewis,50,John Lewis,2.9553442001342773,D
459,Kevin Brady,50,Kevin Brady,0.09940135478973389,R
460,Jodey Arrington,41,Jodey Arrington,0.19880270957946777,R
461,Tom Reed,41,Tom Reed,0.8398455381393433,R
462,Tom Rice,41,Tom Rice,0.16103020310401917,R
463,David Schweikert,60,David Schweikert,0.12922176718711853,R
464,Adrian Smith,41,Adrian Smith,0.24349777400493622,R
465,Jason Smith,72,Jason Smith,0.17892244458198547,R
466,Ron Estes,41,Ron Estes,0.06958094984292984,R
467,Vern Buchanan,41,Vern Buchanan,0.49950623512268066,R
468,Darin LaHood,60,Darin LaHood,0.3509203791618347,R
469,Drew Ferguson,41,Drew Ferguson,0.30873745679855347,R
470,Mike Kelly,41,Mike Kelly,0.09940135478973389,R
471,Peter DeFazio,65,Peter DeFazio,5.26516056060791,D
472,Chris Pappas,92,Chris Pappas,1.0586532354354858,D
473,Daniel Lipinski,102,Daniel Lipinski,0.8227047920227051,D
474,Julia Brownley,92,Julia Brownley,2.2297823429107666,D
475,Eddie Bernice Johnson,102,Eddie Bernice Johnson,2.725008487701416,D
476,Gary Palmer,65,Gary Palmer,1.0869542360305786,R
477,Randy Weber,102,Randy Weber,0.06958094984292984,R
478,Brian Babin,102,Brian Babin,0.5621753931045532,R
479,John A. Yarmuth,31,John Yarmuth,1.2235201597213745,D
480,Conor Lamb,64,Conor Lamb,2.749350070953369,D
